nummer,mand,referentie,omschrijving,medium,formaat,plaats,leverancier,order datum
1,MAND 1,SN-001_L340-B170,PHOTO - ICED EARTH 2012,BACHE,HERAS,SITE,,,
3,MAND 1,SN-003_L340-B170,PHOTO - STAGE 2013,BACHE,HERAS,SITE,,,
5,MAND 1,SN-005_L340-B170,PHOTO - VICIOUS RUMOURS 2013,BACHE,HERAS,SITE,,,
6,MAND 1,SN-006_L340-B170,PHOTO - TESTAMENT 2012,BACHE,HERAS,SITE,,,
7,MAND 1,SN-007_L340-B170,PHOTO - DORO 2013,BACHE,HERAS,SITE,,,
8,MAND 1,SN-008_L340-B170,PHOTO - GUNSLINGER 2010,BACHE,HERAS,SITE,,,
9,MAND 1,SN-009_L340-B170,PHOTO - ANTHRAX 2013,BACHE,HERAS,SITE,,,
10,MAND 4,SN-010_L205-B250,,,,,,,
11,MAND 2,SN-011_L198-B170,,,,,,,
12,MAND 2,SN-012_L198-B170,,,,,,,
13,MAND 1,SN-013_L340-B170,PHOTO - WHERE ANGELS SUFFER 2011,BACHE,HERAS,SITE,,,
14,MAND 1,SN-014_L340-B170,PHOTO - NIGHTWISH 2013,BACHE,HERAS,SITE,,,
15,MAND 1,SN-015_L340-B170,PHOTO - STAGE 2013,BACHE,HERAS,SITE,,,
16,MAND 1,SN-016_L340-B170,PHOTO - UDO 2011,BACHE,HERAS,SITE,,,
18,MAND 1,SN-018_L340-B170,PHOTO - PRETTY MAIDS 2010,BACHE,HERAS,SITE,,,
20,MAND 1,SN-020_L340-B170,PHOTO - DEATH ANGEL 2013,BACHE,HERAS,SITE,,,
23,MAND 1,SN-023_L340-B170,PHOTO,BACHE,HERAS,SITE,,,
24,MAND 1,SN-024_L340-B170,PHOTO - IMMORTAL 2012,BACHE,HERAS,SITE,,,
25,MAND 1,SN-025_L340-B170,PHOTO - DEATH ANGEL,BACHE,HERAS,SITE,,,
26,MAND 1,SN-026_L340-B170,PHOTO - PRIMORDIAL 2012,BACHE,HERAS,SITE,,,
27,MAND 1,SN-027_L340-B170,PHOTO - TWISTED SISTER,BACHE,HERAS,SITE,,,
28,MAND 2,SN-028_L340-B170,PHOTO - SATAN 2013,BACHE,HERAS,SITE,,,
29,MAND 4,SN-029_L600-B205,,,,,,,
30,MAND 1,SN-030_L340-B170,EXIT,BACHE,HERAS,SITE,,,
33,MAND 4,SN-033_L600-B205,,,,,,,
36,MAND 2,SN-036_L340-B170,WELCOME TO AMF - ISLAND,BACHE,HERAS,INGANG,,,
37,MAND 2,SN-037_L340-B170,WELCOME TO AMF - ISLAND,BACHE,HERAS,INGANG,,,
38,MAND 2,SN-038_L340-B170,WELCOME TO AMF - ISLAND,BACHE,HERAS,INGANG,,,
42,MAND 2,SN-042_L340-B170,WELCOME TO AMF - ISLAND,BACHE,HERAS,INGANG,,,
45,MAND 3,SN-045_L280-B180,ENJOY YOUR DAY AT ALCATRAZ,BACHE,,INGANG,,,
46,MAND 4,SN-046_L340-B170,SEE YOU NEXT YEAR,BACHE,HERAS,INGANG,,,
47,MAND 4,SN-047_L275-B250,DRUMMER STAGE,BACHE,,SITE,,,
49,MAND 2,SN-049_L340-B170,OFFICER + PRISON + LOGO (no date),BACHE,HERAS,SITE,,,
52,MAND 1,SN-052_L198-B198,OLD ENTRANCE LEFT,BACHE,,INGANG,,,
53,MAND 1,SN-053_L200-B200,OLD ENTRANCE RIGHT,BACHE,,INGANG,,,
54,MAND 2,SN-054_L198-B170,PHOTO - PRISON INSIDE,BACHE,,SITE,,,
55,MAND 4,SN-055_L205-B250,,,,,,,
